customer_id,year_month,label_interest
1,2025-08,0
2,2025-08,0
3,2025-08,0
4,2025-08,1
5,2025-08,1
6,2025-08,1
7,2025-08,0
8,2025-08,1
9,2025-08,1
10,2025-08,0
11,2025-08,0
12,2025-08,0
13,2025-08,0
14,2025-08,0
15,2025-08,1
16,2025-08,0
17,2025-08,0
18,2025-08,1
19,2025-08,0
20,2025-08,1
21,2025-08,0
22,2025-08,1
23,2025-08,1
24,2025-08,0
25,2025-08,1
26,2025-08,0
27,2025-08,0
28,2025-08,1
29,2025-08,1
30,2025-08,0
31,2025-08,0
32,2025-08,1
33,2025-08,1
34,2025-08,0
35,2025-08,0
36,2025-08,0
37,2025-08,1
38,2025-08,0
39,2025-08,1
40,2025-08,1
41,2025-08,0
42,2025-08,0
43,2025-08,0
44,2025-08,1
45,2025-08,0
46,2025-08,0
47,2025-08,0
48,2025-08,1
49,2025-08,1
50,2025-08,1
51,2025-08,0
52,2025-08,0
53,2025-08,0
54,2025-08,1
55,2025-08,0
56,2025-08,0
57,2025-08,0
58,2025-08,0
59,2025-08,1
60,2025-08,0
61,2025-08,0
62,2025-08,1
63,2025-08,1
64,2025-08,1
65,2025-08,0
66,2025-08,1
67,2025-08,0
68,2025-08,0
69,2025-08,0
70,2025-08,0
71,2025-08,1
72,2025-08,0
73,2025-08,0
74,2025-08,1
75,2025-08,0
76,2025-08,1
77,2025-08,0
78,2025-08,1
79,2025-08,0
80,2025-08,1
81,2025-08,1
82,2025-08,0
83,2025-08,0
84,2025-08,1
85,2025-08,1
86,2025-08,1
87,2025-08,0
88,2025-08,0
89,2025-08,1
90,2025-08,0
91,2025-08,1
92,2025-08,1
93,2025-08,1
94,2025-08,1
95,2025-08,1
96,2025-08,1
97,2025-08,0
98,2025-08,1
99,2025-08,1
100,2025-08,1
101,2025-08,1
102,2025-08,1
103,2025-08,0
104,2025-08,1
105,2025-08,0
106,2025-08,0
107,2025-08,0
108,2025-08,0
109,2025-08,1
110,2025-08,0
111,2025-08,0
112,2025-08,1
113,2025-08,0
114,2025-08,1
115,2025-08,0
116,2025-08,0
117,2025-08,0
118,2025-08,1
119,2025-08,0
120,2025-08,1
121,2025-08,0
122,2025-08,1
123,2025-08,0
124,2025-08,1
125,2025-08,1
126,2025-08,1
127,2025-08,1
128,2025-08,1
129,2025-08,1
130,2025-08,1
131,2025-08,0
132,2025-08,0
133,2025-08,1
134,2025-08,0
135,2025-08,1
136,2025-08,0
137,2025-08,1
138,2025-08,1
139,2025-08,1
140,2025-08,1
141,2025-08,1
142,2025-08,1
143,2025-08,1
144,2025-08,0
145,2025-08,1
146,2025-08,0
147,2025-08,0
148,2025-08,1
149,2025-08,1
150,2025-08,0
151,2025-08,0
152,2025-08,0
153,2025-08,1
154,2025-08,0
155,2025-08,0
156,2025-08,0
157,2025-08,1
158,2025-08,1
159,2025-08,1
160,2025-08,0
161,2025-08,1
162,2025-08,0
163,2025-08,1
164,2025-08,0
165,2025-08,0
166,2025-08,1
167,2025-08,1
168,2025-08,0
169,2025-08,0
170,2025-08,0
171,2025-08,1
172,2025-08,1
173,2025-08,0
174,2025-08,1
175,2025-08,0
176,2025-08,1
177,2025-08,0
178,2025-08,1
179,2025-08,1
180,2025-08,0
181,2025-08,1
182,2025-08,1
183,2025-08,1
184,2025-08,1
185,2025-08,0
186,2025-08,0
187,2025-08,0
188,2025-08,1
189,2025-08,0
190,2025-08,1
191,2025-08,1
192,2025-08,0
193,2025-08,0
194,2025-08,0
195,2025-08,1
196,2025-08,1
197,2025-08,1
198,2025-08,0
199,2025-08,1
200,2025-08,1
201,2025-08,0
202,2025-08,1
203,2025-08,1
204,2025-08,0
205,2025-08,0
206,2025-08,1
207,2025-08,1
208,2025-08,1
209,2025-08,1
210,2025-08,0
211,2025-08,0
212,2025-08,1
213,2025-08,1
214,2025-08,0
215,2025-08,0
216,2025-08,0
217,2025-08,0
218,2025-08,0
219,2025-08,1
220,2025-08,0
221,2025-08,1
222,2025-08,1
223,2025-08,0
224,2025-08,0
225,2025-08,1
226,2025-08,1
227,2025-08,1
228,2025-08,0
229,2025-08,1
230,2025-08,1
231,2025-08,0
232,2025-08,1
233,2025-08,1
234,2025-08,1
235,2025-08,1
236,2025-08,0
237,2025-08,0
238,2025-08,1
239,2025-08,0
240,2025-08,1
241,2025-08,0
242,2025-08,0
243,2025-08,0
244,2025-08,1
245,2025-08,1
246,2025-08,0
247,2025-08,1
248,2025-08,0
